Page,100,ƒTƒuƒXƒNƒŠ[ƒ“ 100,0,,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,200,675,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°‰^“]w—ß,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M803]){COLORCHANGE()},END,0
STR,200,700,0,0,255,,5,16777215,16777215,1,”MŒ¹‰^“]w—ß,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M804]){COLORCHANGE()},END,0
STR,200,725,0,0,255,,5,16777215,16777215,1,‰·“x‰^“]w—ß,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M805]){COLORCHANGE()},END,0
STR,200,750,0,0,255,,5,16777215,16777215,1,¼“x‰^“]w—ß,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M806]){COLORCHANGE()},END,0
STR,200,775,0,0,255,,5,16777215,16777215,1,œ‘š‰^“]w—ß,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M807]){COLORCHANGE()},END,0
STR,200,800,0,0,255,,5,16777215,16777215,1,ÎŞ²×°‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M900]){COLORCHANGE()},END,0
STR,200,825,0,0,255,,5,16777215,16777215,1,‰“•ûèŒ³Ø‘ÖŠm”F,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M901]){COLORCHANGE()},END,0
STR,200,850,0,0,255,,5,16777215,16777215,1,‰·“x“’BM†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M902]){COLORCHANGE()},END,0
STR,200,875,0,0,255,,5,16777215,16777215,1,¼“x“’BM†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M903]){COLORCHANGE()},END,0
STR,200,900,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°€”õŠ®—¹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M904]){COLORCHANGE()},END,0
STR,200,925,0,0,255,,5,16777215,16777215,1,”MŒ¹€”õŠ®—¹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M905]){COLORCHANGE()},END,0
STR,200,950,0,0,255,,5,16777215,16777215,1,‰·“x‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M906]){COLORCHANGE()},END,0
STR,200,975,0,0,255,,5,16777215,16777215,1,¼“x‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M907]){COLORCHANGE()},END,0
STR,200,1000,0,0,255,,5,16777215,16777215,1,”MŒ¹‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M908]){COLORCHANGE()},END,0
STR,200,1025,0,0,255,,5,16777215,16777215,1,ÎŞ²×°‹N“®—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M909]){COLORCHANGE()},END,0
STR,200,1050,0,0,255,,5,16777215,16777215,1,”ñí’â~,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M910]){COLORCHANGE()},END,0
STR,200,1075,0,0,255,,5,16777215,16777215,1,PLCˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M911]){COLORCHANGE()},END,0
STR,200,1100,0,0,255,,5,16777215,16777215,1,—â‹p…ÎßİÌß…ˆ³ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M912]){COLORCHANGE()},END,0
STR,200,1125,0,0,255,,5,16777215,16777215,1,ö‹Cˆ³’á‰º,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M913]){COLORCHANGE()},END,0
STR,200,1150,0,0,255,,5,16777215,16777215,1,Œv‘•‹ó‹Cˆ³’á‰º,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M914]){COLORCHANGE()},END,0
STR,200,1175,0,0,255,,5,16777215,16777215,1,—â“€‹@1‚’iˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M915]){COLORCHANGE()},END,0
STR,200,1200,0,0,255,,5,16777215,16777215,1,—â“€‹@1’á’iˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M916]){COLORCHANGE()},END,0
STR,200,1225,0,0,255,,5,16777215,16777215,1,—â“€‹@2‚’iˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M917]){COLORCHANGE()},END,0
STR,200,1250,0,0,255,,5,16777215,16777215,1,—â“€‹@2’á’iˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M918]){COLORCHANGE()},END,0
STR,200,1275,0,0,255,,5,16777215,16777215,1,—â“€‹@1µ²ÙÎßİÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M919]){COLORCHANGE()},END,0
STR,200,1300,0,0,255,,5,16777215,16777215,1,—â“€‹@2µ²ÙÎßİÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M920]){COLORCHANGE()},END,0
STR,200,1325,0,0,255,,5,16777215,16777215,1,—â‹p…ÎßİÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M921]){COLORCHANGE()},END,0
STR,200,1350,0,0,255,,5,16777215,16777215,1,—â‹p“ƒÌ§İˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M922]){COLORCHANGE()},END,0
STR,200,1375,0,0,255,,5,16777215,16777215,1,•â‹‹…ÎßİÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M923]){COLORCHANGE()},END,0
STR,200,1400,0,0,255,,5,16777215,16777215,1,—g…ÎßİÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M924]){COLORCHANGE()},END,0
STR,200,1425,0,0,255,,5,16777215,16777215,1,å‹ó‹C’²˜aŠí—p‘—•—‹@1ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M925]){COLORCHANGE()},END,0
STR,200,1450,0,0,255,,5,16777215,16777215,1,å‹ó‹C’²˜aŠí—p‘—•—‹@2ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M926]){COLORCHANGE()},END,0
STR,200,1475,0,0,255,,5,16777215,16777215,1,V‘N‹ó‹Cœ¼‹@ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M927]){COLORCHANGE()},END,0
STR,200,1500,0,0,255,,5,16777215,16777215,1,ŠÑ—¬ÎŞ²×ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M928]){COLORCHANGE()},END,0
STR,200,1525,0,0,255,,5,16777215,16777215,1,¬Œ^‹ó‹Cˆ³k‹@ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M929]){COLORCHANGE()},END,0
STR,200,1550,0,0,255,,5,16777215,16777215,1,“®—Í‘•’u—â‹p—p‹‹‹C‘—•—‹@ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M930]){COLORCHANGE()},END,0
STR,200,1575,0,0,255,,5,16777215,16777215,1,”r•—‘—•—‹@ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M931]){COLORCHANGE()},END,0
STR,200,1600,0,0,255,,5,16777215,16777215,1,’†˜a‘•’uˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M932]){COLORCHANGE()},END,0
STR,200,1625,0,0,255,,5,16777215,16777215,1,—â”}ÎßİÌß1ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M933]){COLORCHANGE()},END,0
STR,200,1650,0,0,255,,5,16777215,16777215,1,—â”}ÎßİÌß2ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M934]){COLORCHANGE()},END,0
STR,200,1675,0,0,255,,5,16777215,16777215,1,å‹ó‹C’²˜aŠí—pË°ÀˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M935]){COLORCHANGE()},END,0
STR,200,1700,0,0,255,,5,16777215,16777215,1,V‘N‹ó‹C’²˜aŠí—pË°ÀˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M936]){COLORCHANGE()},END,0
STR,200,1725,0,0,255,,5,16777215,16777215,1,V‘N‹ó‹C’²˜aŠí—p‘—•—‹@ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M937]){COLORCHANGE()},END,0
STR,200,1750,0,0,255,,5,16777215,16777215,1,”r¶Ş½‘—•—‹@ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M938]){COLORCHANGE()},END,0
STR,200,1775,0,0,255,,5,16777215,16777215,1,ÌŞ×²İÎßİÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M939]){COLORCHANGE()},END,0
STR,200,1800,0,0,255,,5,16777215,16777215,1,‰·…ÎßİÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M940]){COLORCHANGE()},END,0
STR,200,1825,0,0,255,,5,16777215,16777215,1,—â”}ÎßİÌß1·ˆ³ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M941]){COLORCHANGE()},END,0
STR,200,1850,0,0,255,,5,16777215,16777215,1,—â”}ÎßİÌß2·ˆ³ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M942]){COLORCHANGE()},END,0
